[NAME]  
[EMAIL]  

---

**Professional Summary**  
Experienced Software Engineer with 15 years of expertise in developing innovative solutions and optimizing software processes. Skilled in leading engineering teams and driving performance improvements in high-stakes environments.

---

**Education**  
Master's Degree in Software Engineering, Stony Brook University, 2007  

---

**Work History**

**Software Engineer**, Aligned Development Strategies, Inc., Lakewood, NJ (2007–2012)  
Annual salary: $104,100  
- Developed and maintained web applications, improving load times by 30% through code optimization.  
- Collaborated with cross-functional teams to design and launch a new client portal, enhancing user satisfaction by 25%.  

**Senior Software Engineer**, Zillow, Greene, NY, USA (2012–2017)  
Annual salary: $147,000  
- Led a team to develop a real-time data processing system, reducing latency by 40%.  
- Spearheaded the migration of legacy systems to cloud-based platforms, resulting in a 50% reduction in maintenance costs.  

**Staff Software Engineer**, TOTAL EXPERT, Hackensack, NJ, US (2017–2020)  
Annual salary: $211,300  
- Architected a scalable microservices infrastructure, increasing system reliability by 35%.  
- Implemented a CI/CD pipeline, cutting deployment times from hours to minutes.  

**Staff Software Engineer**, AustinPPS, Franklin Lakes, NJ, US (2020–2021)  
Annual salary: $246,400  
- Directed the overhaul of the existing codebase, improving system performance by 45%.  
- Mentored junior engineers, fostering a culture of continuous improvement and innovation.  

**Staff Software Engineer**, Foss Maritime Company, Hartford, CT (2021–Present)  
Annual salary: $252,600  
- Leading the development of a next-generation navigation system, enhancing operational efficiency by 50%.  
- Collaborating with product teams to integrate AI-driven analytics into existing platforms, driving strategic decision-making.
