[NAME]  
[EMAIL]  

**Professional Summary**  
Dedicated software engineer with nearly two decades of experience in systems engineering across diverse industries. Proven track record in designing, implementing, and optimizing software solutions to enhance operational efficiency.

**Education**  
Bachelor's Degree in Electrical Engineering, Rutgers University, 2003

**Work History**

**Junior Software Engineer, Thales, Mount Laurel, NJ, US (2003–2006)**  
Annual salary: $60,000  
- Developed and tested software modules for defense and aerospace projects, enhancing system reliability.
- Collaborated with cross-functional teams to streamline coding processes, reducing project completion times by 15%.

**Systems Engineer, Bausch Health, Old Westbury, NY (2006–2009)**  
Annual salary: $83,100  
- Led the integration of new software solutions into existing healthcare systems, improving data management efficiency by 20%.
- Optimized system performance, resulting in a 30% reduction in runtime for critical applications.

**Systems Engineer, Synapse Health, East Syracuse, NY (2009–2011)**  
Annual salary: $94,100  
- Spearheaded the migration of legacy systems to modern platforms, ensuring seamless data transition.
- Implemented automated testing protocols, reducing software errors by 25%.

**Systems Engineer, reveleer, Buffalo, NY, US (2011–2016)**  
Annual salary: $99,900  
- Designed scalable software applications that supported a growing client base, increasing user satisfaction scores by 35%.
- Introduced agile methodologies to the team, improving project delivery times by 20%.

**Systems Engineer, New York ISO, Syracuse, NY, US (2016–2021)**  
Annual salary: $113,300  
- Enhanced grid management systems to improve energy distribution efficiency across New York State.
- Developed predictive maintenance software, reducing system downtime by 40%.

**Systems Engineer, Cambio Consulting Group, Hartford, CT (2021–Present)**  
Annual salary: $116,100  
- Currently leading a team to develop innovative software solutions tailored to client needs, driving a 25% increase in client engagement.
- Implementing cutting-edge technologies to modernize legacy systems, improving overall system performance.
