[NAME]  
[EMAIL]  

**Professional Summary**  
Accomplished software engineer with over 13 years of experience in developing efficient, scalable software solutions. Highly organized and tech-savvy, with a proven track record in both startup environments and established tech enterprises in the New York metro area.

**Education**  
Master's Degree in Electrical Engineering, Stony Brook University, 2009

**Work History**

**Staff Software Engineer, Government Tactical Solutions, Lakewood, NJ (2021–Present)**  
Annual salary: $173,700  
- Lead a team of developers to enhance cybersecurity features, reducing vulnerability reports by 30%.
- Spearheaded the integration of a new project management tool, increasing team productivity by 25%.  

**Senior Software Engineer, Snowflake, East Newark, NJ, US (2019–2021)**  
Annual salary: $169,500  
- Developed a high-performance data pipeline, improving data processing speed by 40%.
- Mentored junior engineers, leading to a 15% improvement in team coding standards.  

**Software Engineer, American Technology Consulting LLC, Syracuse, NY, US (2016–2019)**  
Annual salary: $123,000  
- Collaborated on a major software redesign project, resulting in a 50% reduction in system errors.
- Implemented a new automated testing framework that decreased bug detection time by 20%.  

**Software Engineer, SWORD Health, New York, NY (2011–2016)**  
Annual salary: $107,500  
- Played a key role in developing a telehealth platform, increasing user engagement by 35%.
- Introduced new agile methodologies, enhancing project delivery timelines by 15%.  

**Software Engineer, ASRC Federal, Jersey City, NJ, US (2009–2011)**  
Annual salary: $100,900  
- Contributed to the development of a secure communications system, adopted by multiple federal agencies.
- Optimized existing codebases, leading to a 10% increase in system efficiency.
